"lang"
{
    "Language"      "Russian"
	"Tokens"
	{
		"DOTA_Tooltip_ability_item_boss_keeper_key"											"Boss Keeper Key"
		
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"
		
		"addonname"										"Angel Arena Black Star"
        "addon_game_name"         						"Angel Arena Black Star"
        "addon_game_name_p1"         					"Angel Arena"
        "addon_game_name_p2"         					"Black Star"
        
		"DOTA_GoodGuys"   								"Силы Света"
		"DOTA_BadGuys"    								"Силы Тьмы"
		"DOTA_Custom1"    								"Pink Dragon"
		"DOTA_Custom2"    								"Orange Dog"
		"DOTA_Custom3"    								"Blue Rooster"
		"DOTA_Custom4"    								"Green Ram"
		"DOTA_Custom5"    								"Brown Rat"
		"DOTA_Custom6"    								"Cyan Boar"
		"DOTA_Custom7"    								"Olive Snake"
		"DOTA_Custom8"    								"Purple Horse"

		"DOTA_GoodGuys_2"   							"Сил Света"
		"DOTA_BadGuys_2"    							"Сил Тьмы"
		"DOTA_Custom1_2"    							"Pink Dragon"
		"DOTA_Custom2_2"    							"Orange Dog"
		"DOTA_Custom3_2"    							"Blue Rooster"
		"DOTA_Custom4_2"    							"Green Ram"
		"DOTA_Custom5_2"    							"Brown Rat"
		"DOTA_Custom6_2"    							"Cyan Boar"
		"DOTA_Custom7_2"    							"Olive Snake"
		"DOTA_Custom8_2"    							"Purple Horse"

		"npc_arena_hero_arthas"							"Папич"

		"npc_arena_hero_arthas_bio"						"Шел 20 год после того как Dota 2 поработила весь мир, президентом стал Гейб. Папич был разочарован в мире и некоторое время не играл в доту. После чего Гейб нашел его в Виннице и засунул в игру как героя, чтобы выбраться ему надо было набрать 7к птсичей и отомстить Габену.."
		"npc_arena_hero_stargazer_bio"					"Где происходит битва, там всегда появляется он - призрак возмездия, Stargazer никогда не упустит возможности приобрести знания, которые он получает от боя, с каждой секундой его мощь растёт. Перемещаясь в пылу сражения Stargazer моментально ускользает из вида в одном месте и появляется в другом."
		"npc_arena_hero_queenofblades_bio"				"Ещё в раннем детстве у Сары был обнаружен высокий пси-потенциал, в связи с чем, девочку взяли под опеку военные из Конфедерации терранов, для изучения и развития её способностей. Из-за не простого и необычного детства, у Сары не было шансов на нормальную жизнь, постоянные жестокие изнурительные тренировки и использование нейроплантантов для контроля над её способностями сделали Сару замкнутой и нелюдимой. Несмотря на это Керриган нераз доказывала свою силу, ловкость ум, и умение приспосабливаться в любой сложной ситуации. При своей жизни в Конферации, она была хорошим тактиком и бойцом. Однако, при стечении многих обстоятельств, Сара превратилась в человеком подобное создание, с острыми как лезвие когтями и не менее опасными чем она сама крыльями. Сара Керриган стала самопровозглашённой Королевой Клинков. Она освободилась от каких бы то ни было моральных запретов, на волю вырвалась тёмная сущность её души. Теперь в ней преобладают жестокость, коварность, высокомерие, расчетливость и жажда крови. Казалось бы, она уже не сможет найти себе поле боя с достойным противником, ведь в прошлом она оставляла после себя только пепелища, разнося армии врагов, но Тёмные силы услышали её просьбу и привели её на место сражения, где она встретит равно сильного себе врага. Это будет её последний бой где она либо потеряет все либо обретет ещё большую силу и могущество."
		"npc_arena_hero_stegius_bio"					"Хозяин Разрушения, Хозяин Смерти... Много имен у этого демона, но все говорят об одном: этот монстр разрушает все на своем пути. Некогда он был Хозяином Дезолуса, ужасного и гиблого мира из шестой Бездны, и его главным кузнецом, именно он создал страшнейший клинок во всем мироздании - Стигианский Дезолятор, сделанный из шипа на хвосте Стегиуса, который этот дьявол вырвал из себя. Дезолятор впитал всю злобу и ненависть своего создателя, благодаря которым способен уничтожить даже Архангелов. Стегиус изничтожил множество миров, не щадя их жителей, фактически разрушил полностью 3-е и 4-е измерения. За это на него была наложена печать Аш-Галора, и теперь Стегиус никогда не обретет покой. Он будет уничтожать и уничтожать. Всех и вся. Пока сам не будет уничтожен своей же яростью."

		"game_player_abandoned_game"					" покинул игру."

		//Alt+255
		"notifications_gold"							" золота"
		
		"bosses_killed_p1"								" был убит! Все герои "
		"bosses_killed_p2"								" получили "
		"bosses_respawn"								" возродился!"

		"duel_over_winner_none"							"Дуэль окончена. В этот раз победителя нет."
		"duel_over_winner_p1"							"Дуэль окончена. "
		"duel_over_winner_p2"							" победили. Все их герои получили "
		"duel_no_heroes"								"В одной из команд недостаточно героев для дуэли."

		"duel1x1call_call"								"Вызвать!"
		"duel1x1call_entergold"							"Ставка: "
		"duel1x1call_entermessage"						"Сообщение противнику: "

		"duel1x1_message_title"							"Приглашение на дуэль"
		"duel1x1_message_sender_p1"						"Отправитель: "
		"duel1x1_message_cost_p1"						"Цена: "
		"duel1x1_message_usermessage_p1"				"Сообщение: "
		"duel1x1_message_answer_decline"				"Отклонить"
		"duel1x1_message_answer_accept"					"Принять"
		"duel1x1_message_error_duel_is_running"			"Не удалось начать дуэль - сейчас идёт другая дуэль."
		"duel1x1_message_error_duel_declined"			"Ваше приглашение на дуэль было отклонено."
		"duel1x1_message_error_not_enough_gold"			"У вас недостаточно золота."
		"duel1x1_message_error_duel_not_alive"			"Один или более героев для дуэли мертвы."
		"duel1x1_over_winner_none"						"Дуэль 1x1 окончена. В этот раз победителя нет."
		"duel1x1_over_winner_is_p1"						"Дуэль 1x1 окончена. Победитель: "
		"duel1x1_over_winner_is_p2"						", получил "

		"dragon_burned_river"							"Дракон пролетел над рекой..."

		"casino_slotmachine_roll_start"					"Вы использовали Слот машину. Числа: "

		"casino_slotmachine_roll_result_streak000"				"Вы проиграли. Проиграли всё."
		"casino_slotmachine_roll_result_streak00"				"Вы проиграли "
		"casino_slotmachine_roll_result_streakxxx"				"Отлично! Вы выиграли "
		"casino_slotmachine_roll_result_streakxx"				"Не плохо! Вы выиграли "
		"casino_slotmachine_roll_result_streak777"				"Джекпот! Вы выиграли "
		"casino_slotmachine_roll_result_streak322"				"Все ваши противники получили "
		"casino_slotmachine_roll_result_streak322_enemies_p1"	"Ваша команда получила "
		"casino_slotmachine_roll_result_streak322_enemies_p2"	", потому что вражескому "
		"casino_slotmachine_roll_result_streak322_enemies_p3"	"  выпало 322 в Казино."
		"casino_slotmachine_roll_result_streak_no"				"В этот раз вы ничего не выиграли"

		"containers_shop_secret_name"							"Магазин в Казино"
		"containers_shop_duel_name"								"Дуэльный Магазин"
		"containers_loot_boxes_take_all"						"ЗАБРАТЬ ВСЁ"
		"containers_loot_boxes_box_name"						"Ящик с лутом"

		"containers_inventory_context_show_in_shop"				"Показать в лавке"
		"containers_inventory_context_sell"						"Продать"
		"containers_inventory_context_disassemble"				"Разобрать"
		"containers_inventory_context_drop_from_stash"			"Убрать из тайника"
		"containers_inventory_context_alert"					"Alert"
		"containers_inventory_context_move_to_stash"			"Переместить в тайник"
		"containers_inventory_stash_takeall"					"ВЗЯТЬ ВСЕ"

		"arthas_vsolyanova_notifiaction"						"НЫЫЫЫЫЫЫЫАААААААААААААААААААААААА ✓✓✓✓"

		"hero_selection_select_hero"							"Выберите Героя"
		"hero_selection_notes_npc_dota_hero_base"				"У этого героя нет важных изменений."
		"hero_selection_tab_heroes_normal"						"Обычные Герои"
		"hero_selection_tab_heroes_alternative"					"Новые Герои"
		"hero_selection_button_select_hero"						"ВЫБРАТЬ"
		"hero_selection_button_random"							"СЛУЧАЙНЫЙ"
		"hero_selection_button_search"							"Поиск среди героев..."
		"hero_selection_button_switch"							"Сменить героев"
		"hero_selection_loading_message"						"Загрузка..."
		"hero_selection_paused_label"							"Игра приостановлена"
		"hero_selection_paused_description"						"Откройте консоль и выполните команду \'dota_pause\'"

		"chat_placeholder_send_message"							"Введите своё сообщение..."

		"item_rune_keeper_no_runes_left"						"Rune Keeper теперь пуст."
		"item_rune_keeper_contains"								"Rune Keeper содержит руны: "

		"item_rune_keeper_rune_picked_up"						"Поднята руна: "
		"item_rune_keeper_rune_picked_up_cont"					", Rune Keeper сейчас содержит: "

		"custom_game_info_content_1_introduction"				"Вступление"
		"custom_game_info_content_1_book_content"				"Содержание"
		"custom_game_info_content_1_book_content_tile_items"	"Предметы"
		"custom_game_info_content_1_book_content_tile_farm"		"Фарм и крипы"
		"custom_game_info_content_1_book_content_tile_abilities"	"Герои, умения"
		"custom_game_info_content_1_book_content_tile_bosses"	"Боссы"
		"custom_game_info_content_1_book_content_tile_media"	"Медиа"
		"custom_game_info_content_1_book_content_tile_info"		"Контакты"
		"custom_game_info_content_7_authors"					"Авторы и благодарности"
		"custom_game_info_content_7_role_creator"				"СОЗДАТЕЛЬ"
		"custom_game_info_content_7_role_balance"				"БАЛАНС"
		"custom_game_info_content_7_contacts"					"Контакты"
