"lang"
{
    "Language"      "English"
	"Tokens"
	{
		"DOTA_Tooltip_ability_item_boss_keeper_key"											"Boss Keeper Key"
		
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"
		
		"addonname"										"Angel Arena Black Star"
        "game_mode_15"            					    "Angel Arena Black Star"
        "addon_game_name"         						"Angel Arena Black Star"
        "addon_game_name_p1"         					"Angel Arena"
        "addon_game_name_p2"         					"Black Star"

		"DOTA_GoodGuys"   								"Radiant"
		"DOTA_BadGuys"    								"Dire"
		"DOTA_Custom1"    								"Pink Dragon"
		"DOTA_Custom2"    								"Orange Dog"
		"DOTA_Custom3"    								"Blue Rooster"
		"DOTA_Custom4"    								"Green Ram"
		"DOTA_Custom5"    								"Brown Rat"
		"DOTA_Custom6"    								"Cyan Boar"
		"DOTA_Custom7"    								"Olive Snake"
		"DOTA_Custom8"    								"Purple Horse"

		"DOTA_GoodGuys_2"   							"Radiant"
		"DOTA_BadGuys_2"    							"Dire"
		"DOTA_Custom1_2"    							"Pink Dragon"
		"DOTA_Custom2_2"    							"Orange Dog"
		"DOTA_Custom3_2"    							"Blue Rooster"
		"DOTA_Custom4_2"    							"Green Ram"
		"DOTA_Custom5_2"    							"Brown Rat"
		"DOTA_Custom6_2"    							"Cyan Boar"
		"DOTA_Custom7_2"    							"Olive Snake"
		"DOTA_Custom8_2"    							"Purple Horse"

		"npc_arena_hero_arthas"							"Arthas"
		"npc_arena_hero_stargazer"						"Stargazer"
		"npc_arena_hero_queenofblades"					"Queen of Blades"
		"npc_arena_hero_cherub"							"Cherub"
		"npc_arena_hero_kadash"							"Kadash"
		"npc_arena_hero_apocalypse"						"APOCALYPSE"
		"npc_arena_hero_shinobu"						"Shinobu"
		"npc_arena_hero_zen_gehraz"						"Zen Gehraz"
		"npc_arena_hero_stegius"						"Stegius"
		"npc_arena_hero_mirratie"						"Mirratie"
		
		"npc_arena_hero_arthas_bio"						"It was in '20 after Dota 2 has enslaved the whole world, Gabe Newell became president. Arthas was disappointed in the world and for some time didn't play DotA. Then Gabe found him in the Vinnytsia, Ukraine and put into DotA as a hero. To get out he should gain 7000 MMR and revenge him..."
		"npc_arena_hero_stargazer_bio"					"Where there is war, there is always appears he - the ghost of retribution, Stargazer never miss the opportunity to get knowledge, which he receives from the battlefield, every second of his power is growing. Moving into the heat of battle Stargazer instantly slipping out of sight in one place and appear in another."
		"npc_arena_hero_queenofblades_bio"				"Even in early childhood Sarah psi high-potential was discovered, and therefore, the girl took custody of soldiers from the Terran Confederation, for the study and development of her abilities. Because of hard and unusual childhood, Sarah had no chance for a normal life, constant severe grueling training did Sarah closed and inhospitable. Despite this insolubility Kerrigan proved their strength, agility, intelligence, and ability to adapt to any complex situations. While living in confiscation, she was a good tactician and soldier. However, at the confluence of many factors, Sarah became a man like creature with sharp claws and the blade is not less dangerous than she had wings. Sarah Kerrigan became the self-proclaimed Queen of Blades. It is free from any moral prohibitions was, at will burst the dark essence of her soul. Now it is dominated by cruel, treacherous, arrogant, thrift and bloodlust. It would seem that she will not be able to find a field of battle with a worthy opponent, because in the past she left behind only ashes, carrying the army of enemies, but the dark forces heard her request and brought her to the place of the battle, where she will meet the same strong an enemy. This will be her last fight where it either lose everything or will gain even more strength and power."

		// "npc_dota_hero_riki_notes"						"Added Aghanim's Scepter upgrade."
		// "npc_dota_hero_wisp_notes"						"Added Aghanim's Scepter upgrade."
		// "npc_dota_hero_ogre_magi_notes"					"Added new Aghanim's Scepter upgrade."
		// "npc_dota_hero_beastmaster_notes"				"Call of the Wild reworked."
		// "npc_dota_hero_warlock_notes"				    "Hero fully reworked."
		// "npc_dota_hero_skeleton_king_notes"				"Reincarnation reworked."
		// "npc_dota_hero_tinker_notes"					"Rearm reworked."
		// "npc_dota_hero_crystal_maiden_notes"			"Hero fully reworked."
		// "npc_dota_hero_dragon_knight_notes"				"Hero fully reworked."
		// "npc_dota_hero_faceless_void_notes"				"Hero fully reworked."
		// "npc_dota_hero_gyrocopter_notes"				"Hero fully reworked."
		// "npc_dota_hero_omniknight_notes"				"Hero fully reworked."
		// "npc_dota_hero_pudge_notes"						"Hero fully reworked."
		// "npc_dota_hero_medusa_notes"					"Hero fully reworked."

		"game_player_abandoned_game"					" has abandoned the game."

		//Alt+255
		"notifications_gold"							" gold"
		
		"bosses_killed_p1"								" has been killed! All "
		"bosses_killed_p2"								" heroes received "
		"bosses_respawn"								" was resurrected!"

		"duel_over_winner_none"							"The duel is over. At this time there is no winner."
		"duel_over_winner_p1"							"The duel is over. "
		"duel_over_winner_p2"							" is the winner. All it's heroes received "
		"duel_no_heroes"								"In one or more teams not enough heroes for duel"

		"duel1x1call_call"								"Duel!"
		"duel1x1call_entergold"							"Enter gold bet: "
		"duel1x1call_entermessage"						"Message to enemy: "

		"duel1x1_message_title"							"Duel Invitation"
		"duel1x1_message_sender_p1"						"Sender: "
		"duel1x1_message_cost_p1"						"Cost: "
		"duel1x1_message_usermessage_p1"				"Message: "
		"duel1x1_message_answer_decline"				"Decline"
		"duel1x1_message_answer_accept"					"Accept"
		"duel1x1_message_error_duel_is_running"			"Duel is already running."
		"duel1x1_message_error_duel_declined"			"Your duel invitation has been declined."
		"duel1x1_message_error_not_enough_gold"			"Your have not enough gold."
		"duel1x1_message_error_duel_not_alive"			"Some of heroes to duel are not alive."
		"duel1x1_over_winner_none"						"The 1x1 duel is over. At this time there is no winner."
		"duel1x1_over_winner_is"						"The 1x1 duel is over. Winner: "

		"dragon_burned_river"							"Dragon flyed over the river..."

		"casino_slotmachine_roll_start"					"Hero rolled the slot machine. Numbers: "

		"casino_slotmachine_roll_result_streak000"				"You lost. Lost everything."
		"casino_slotmachine_roll_result_streak00"				"You lost "
		"casino_slotmachine_roll_result_streakxxx"				"Nice! You won "
		"casino_slotmachine_roll_result_streakxx"				"Not bad! You won "
		"casino_slotmachine_roll_result_streak777"				"Jackpot! You won "
		"casino_slotmachine_roll_result_streak322"				"All your enemies have got "
		"casino_slotmachine_roll_result_streak322_enemies_p1"		"You and your teammates have been granted with "
		"casino_slotmachine_roll_result_streak322_enemies_p2"		", because enemy "
		"casino_slotmachine_roll_result_streak322_enemies_p3"		"  rolled 322."
		"casino_slotmachine_roll_result_streak_no"				"You didn't win anything this time"

		"containers_shop_secret_name"							"Casino Shop"
		"containers_shop_duel_name"								"Duel Shop"
		"containers_loot_boxes_take_all"						"TAKE ALL"
		"containers_loot_boxes_box_name"						"Loot Box"

		"containers_inventory_context_show_in_shop"				"Show In Shop"
		"containers_inventory_context_sell"						"Sell"
		"containers_inventory_context_disassemble"				"Disassemble"
		"containers_inventory_context_drop_from_stash"			"Drop From Stash"
		"containers_inventory_context_alert"					"Alert"
		"containers_inventory_context_move_to_stash"			"Move To Stash"
		"containers_inventory_stash_takeall"					"GRAB ALL"

		"arthas_vsolyanova_notifiaction"						"NAAAAAAAAAAAAAAAA ✓✓✓✓"

		"hero_selection_select_hero"							"Select Hero"
		"hero_selection_notes_npc_dota_hero_base"				"This hero hasn't any important changes."
		"hero_selection_tab_heroes_normal"						"Normal Heroes"
		"hero_selection_tab_heroes_alternative"					"New Heroes"
		"hero_selection_button_select_hero"						"SELECT"
		"hero_selection_button_random"							"RANDOM"
		"hero_selection_button_search"							"Search Hero..."
		"hero_selection_button_switch"							"Switch Heroes"
		"hero_selection_loading_message"						"Loading..."
		"hero_selection_mode_all_pick"							"All Pick"
		"hero_selection_mode_random_omg"						"Random OMG"
		"hero_selection_mode_ability_shop"						"Ability Shop"
		"hero_selection_paused_label"							"Game is Paused"
		"hero_selection_paused_description"						"Open console and write \'dota_pause\'"

		"chat_placeholder_send_message"							"Type your message here..."

		"item_rune_keeper_no_runes_left"						"Rune Keeper is empty now."
		"item_rune_keeper_contains"								"Rune Keeper contains: "

		"item_rune_keeper_rune_picked_up"						"Rune Picked up: "
		"item_rune_keeper_rune_picked_up_cont"					", Rune Keeper now contains: "

		"custom_game_info_content_1_introduction"				"Introduction"
		"custom_game_info_content_1_book_content"				"Book Content"
		"custom_game_info_content_1_book_content_tile_items"	"Items"
		"custom_game_info_content_1_book_content_tile_farm"		"Farming"
		"custom_game_info_content_1_book_content_tile_abilities"	"Heroes, abilities"
		"custom_game_info_content_1_book_content_tile_bosses"	"Bosses"
		"custom_game_info_content_1_book_content_tile_media"	"Media"
		"custom_game_info_content_1_book_content_tile_info"		"Contacts"
		"custom_game_info_content_7_authors"					"Authors and gratitude"
		"custom_game_info_content_7_role_creator"				"CREATOR"
		"custom_game_info_content_7_role_balance"				"BALANCE"
