"lang"
{
    "Language"      "English"
    "Tokens"
    {       
        "game_mode_15"              "Angel Arena Black Star"
        "ADDON_GAME_NAME"           "Angel Arena Black Star"
        "addon_game_name"           "Angel Arena Black Star"
        "addonname"                 "Angel Arena Black Star"

        "DOTA_Chat_GlyphUsedGood"       ""
        "DOTA_Chat_GlyphUsedBad"        ""

        "arena_dota_hud_error_must_target_soul"     "Ability Must Target a soul"

        //Kills part
        "DOTA_Chat_PlayerKilled"                    ""
        "DOTA_Chat_PlayerKilledNearby"              ""
        "DOTA_Chat_PlayerKilledNearbySingle"        ""
        "DOTA_Chat_PlayerDenied"                    ""
        "DOTA_Chat_PlayerDeniedSelf"                ""
        "DOTA_Chat_PlayerKilledGood"                ""
        "DOTA_Chat_PlayerKilledGoodNearby"          ""
        "DOTA_Chat_PlayerKilledGoodNearbySingle"    ""
        "DOTA_Chat_PlayerKilledBad"                 ""
        "DOTA_Chat_PlayerKilledBadNearby"           ""
        "DOTA_Chat_PlayerKilledBadNearbySingle"     ""
        "DOTA_Chat_PlayerKilledGeneric"             ""
        "DOTA_Chat_PlayerKilledRoshan"              ""
        "DOTA_Chat_PlayerKilledAssist"              ""
        "DOTA_Chat_PlayerKilledAssistNearby"        ""
        "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
        "DOTA_Chat_KillStreak_3_Ended"              ""
        "DOTA_Chat_KillStreak_4_Ended"              ""
        "DOTA_Chat_KillStreak_5_Ended"              ""
        "DOTA_Chat_KillStreak_6_Ended"              ""
        "DOTA_Chat_KillStreak_7_Ended"              ""
        "DOTA_Chat_KillStreak_8_Ended"              ""
        "DOTA_Chat_KillStreak_9_Ended"              ""
        "DOTA_Chat_KillStreak_10_Ended"             ""
        "DOTA_Chat_Team"                            ""
        "DOTA_Chat_All"                             ""
//        "DOTA_Chat_Wheel_Team"          "[ALLIES] %s1: %s2%s3"
//        "DOTA_Chat_Wheel_All"           "%s1: %s2%s3"
//        "DOTA_Chat_Team_Dead"           "*DEAD*[ALLIES] %s1: %s2"
//        "DOTA_Chat_Spec"                "[Spectator] %s1: %s2"
//        "DOTA_Chat_Coach"               "[Coach] %s1: %s2"
//        "DOTA_Chat_Student"             "[Student] %s1: %s2"
//        "DOTA_Chat_TowerPlayerKilled"   "%s1 destroyed a tower!"
//        "DOTA_Chat_TowerKilledGood"     "A tower was destroyed by The Dire!"
//        "DOTA_Chat_TowerKilledBad"      "A tower was destroyed by The Radiant!"
//        "DOTA_Chat_BarracksKilled"      "%s1 %s2 %s3 Barracks has been destroyed!"
//        "DOTA_Chat_BarracksKilled_By"   "%s1 %s2 %s3 Barracks has been destroyed by %s4!"
//        "DOTA_Chat_EffigyKilled"        "%s1's Effigy has been destroyed!"
//        "DOTA_Chat_EffigyKilled_By"     "%s1's Effigy has been destroyed by %s2!"
//        "DOTA_Chat_TowerDenied"         "%s1 denied a tower!"
//        "DOTA_Chat_FirstBlood"          "%s1 drew first blood by killing %s2"
//        "DOTA_Chat_DoubleKill"          "%s1 got a double kill!"
//        "DOTA_Chat_TripleKill"          "%s1 has a TRIPLE kill!"
//        "DOTA_Chat_QuadKill"            "%s1 earned an ULTRA KILL!"
//        "DOTA_Chat_QuintupleKill"       "%s1 IS ON A RAMPAGE!!"
//        "DOTA_Chat_BeastKilledPlayer"   "%s1 just pwned %s2's head!"
//        
//        "DOTA_Chat_DoubleKill_noname"   "with a double kill!"
//        "DOTA_Chat_TripleKill_noname"   "with a TRIPLE kill!"
//        "DOTA_Chat_QuadKill_noname"     "with an ULTRA KILL!"
//        "DOTA_Chat_QuintupleKill_noname" "AND IS ON A RAMPAGE!!!"
//        "DOTA_Chat_QuintupleKill_10streak" "THEY ARE ON A RAMPAGE!!!"
//        
//        "DOTA_Chat_Rampage"             "RAMPAGE!!!"
//
//        "DOTA_Chat_NoHero"               "No Hero"
//        "DOTA_Chat_InTheBag"            "%s1 has predicted their team will win!"
//        "DOTA_Chat_VictoryPredictionStreak" "%s1 has a streak of %s2 successfully predicted wins."
//        "DOTA_Chat_VictoryPredictionSingleUserConfirm"  "You have predicted your team will win!"
//        "DOTA_Chat_CoinsWagered"            "%s1 has wagered %s2 Coins on %s3's victory!"
//        "DOTA_Chat_Taunt"               "%s1 taunts you!"
//        "DOTA_Chat_SecretShop"          "Go to the secret shop to get a %s1"
//        "DOTA_Chat_ItemAutoPurchased"   "The item %s1 has been purchased for you!"
//        "DOTA_Chat_ItemsCombined"       "Your items have combined to form a %s1!"
//        "DOTA_Chat_CourierLostGood"     "Radiant's courier has been killed."
//        "DOTA_Chat_CourierLostBad"      "Dire's courier has been killed."
//        "DOTA_Chat_CourierRespawnedGood"    "Radiant's courier has respawned."
//        "DOTA_Chat_CourierRespawnedBad"     "Dire's courier has respawned."
//        "DOTA_Chat_ScanUsedGood"        "Radiant has used scan."
//        "DOTA_Chat_ScanUsedBad"         "Dire has used scan."
//        "DOTA_Chat_CantUseActionItem"       "You can't use '%s1' right now - %s2."
//        "DOTA_Chat_ChargesExhausted"        "You have used the last charge on your item '%s1'."
//        "DOTA_Chat_Bot_Gank"            "Attacking %s1!"
//        "DOTA_Chat_Bot_PushTower"       "Pushing %s1"
//        "DOTA_Chat_Bot_Defend"          "Defending %s1"
//        "DOTA_Chat_Bot_Roam"            "Roaming to %s1 to gank"
//        "DOTA_Chat_Bot_RoamGank"        "Go on %s1!"
//        "DOTA_Chat_Bot_GankRetreat"     "I'm retreating"
//        "DOTA_Chat_Bot_RuneTop"         "Checking top rune"
//        "DOTA_Chat_Bot_RuneBottom"      "Checking bottom rune"
//        "DOTA_Chat_Bot_Roshan"          "Doing Roshan!"
//        "DOTA_Chat_Bot_LeaveRoshan"     "Leaving Roshan"
//        "DOTA_Chat_Bot_RoamLane"        "Going back to %s1"
//        "DOTA_Chat_Bot_TeamRoam"        "Roaming to gank %s1"       
//        "DOTA_Chat_Bot_SuggestGlyph"    "I think we should use Glyph"       
//        "DOTA_Chat_Random"              "%s1 has randomed %s2"  
//        "DOTA_Chat_RD_YourTurn"         "%s1's turn to pick"
//        "DOTA_Chat_AD_NominatedBan"     "<font color='#DDDDDD'>%s1</font> nominated for Banning."
//        "DOTA_Chat_AD_Ban"              "<font color='#DDDDDD'>%s1</font> has been Banned."
//        "DOTA_Chat_AD_BanCount"         "<font color='#FFFFFF'>%s1</font> heroes have been randomly selected and Banned."
//        "DOTA_Chat_AD_BanCount1"        "<font color='#FFFFFF'>%s1</font> hero has been randomly selected and Banned."\

//        "DOTA_Chat_ItemPurchase"        "%s1 just purchased %s2!"
//        "DOTA_Chat_Connect"             "%s1 has connected to the game."
//        "DOTA_Chat_Disconnect"          "%s1 has disconnected from the game."
//        "DOTA_Chat_DisconnectLimitedHero"   "%s1 has disconnected from the game.  Their hero will be replaced by a bot."  
//        "DOTA_Chat_DisconnectWaitForReconnect"  "%s1 has disconnected from the game. Please wait for them to reconnect."
//        "DOTA_Chat_DisconnectTimeRemaining" "<font color='#FF0000'><b>%s1 has %s2 minute left to reconnect.</b></font>"
//        "DOTA_Chat_DisconnectTimeRemainingPlural"   "<font color='#FF0000'><b>%s1 has %s2 minutes left to reconnect.</b></font>"
//        "DOTA_Chat_LowPriorityCompletedExplanation"     "<font color='#FF0000'><b>This game will not count as completed unless you stay until the end of the match (and there are players on both teams present).</b></font>"
//        "DOTA_Chat_SafeToLeave"             "<font color='#00FF00'><b>This game is now safe to leave.</b></font>"
//        "DOTA_Chat_Reconnect"           "%s1 has reconnected to the game."
//        "DOTA_Chat_PlayerLeft"              "%s1 has left the game."
//        "DOTA_Chat_PlayerLeftAFK"           "%s1 has been removed from the game due to inactivity."
//        "DOTA_Chat_PlayerLeftDisconnectedTooLong"   "%s1 has been disconnected for too long and has been removed from the game."
//        "DOTA_Chat_PlayerAbandoned"             "%s1 has abandoned the game."
//        "DOTA_Chat_PlayerAbandonedAFK"          "%s1 has been removed from the game due to inactivity and will be assessed with an abandon."
//        "DOTA_Chat_PlayerAbandonedDisconnectedTooLong"  "%s1 has been disconnected for too long and will be assessed with an abandon."
//        "DOTA_Chat_PlayerLeftLimitedHero"   "%s1 left the game.  Their hero will be replaced by a bot."  
//        "DOTA_Chat_AbandonedRankedBeforeFirstBloodParty"    "When a player abandons a ranked game before first blood, their entire party receives a loss, even though stats are not otherwise recorded."
//        "DOTA_Chat_AbandonLimitedHeroExplanation"   "There are no punishments for leaving Limited Heroes mode games, but abandoning games in all other game modes may lead to punishment by placement in the low-priority queue."
//        "DOTA_Chat_MatchWillNotBeScored"    "No stats will be recorded for this match."
//        "DOTA_Chat_MatchWillNotBeScoredRanked"  "No stats will be recorded for this match.  Matchmaking rating (MMR) will not be updated."
