"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"DOTA_Tooltip_modifier_yasha_arena_fast_attack"                                         "Fast Attack"
		"DOTA_Tooltip_modifier_yasha_arena_fast_attack_Description"                             "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_item_sange_arena_lesser_maim"                                    "Lesser Maim"
		"DOTA_Tooltip_modifier_item_sange_arena_lesser_maim_Description"                        "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	}
	"Tokens"
	{
		"npc_dota_hero_arena_base"						"Герой"
		
		"arena_dota_hud_error_must_target_soul"     "Способность действует на души"
		"dota_hud_error_cant_purchase_duel_ongoing" "Магазин отключен из-за дуэли"
		"dota_hud_error_spirits_no_tether"          "Способность требует привязанных юнитов"
		"dota_hud_error_phantom_swap_no_illusions"  "Способность требует иллюзию"
		"dota_hud_error_item_from_bosses"           "Этот предмет или один из его компонентов выпадает только с боссов"
		"dota_hud_error_ability_cant_target_boss"   "Способность не может быть использована на боссов"
		"dota_hud_error_ability_cant_target_champion"   "Способность не может быть использована на чемпионов"

		"DOTA_Tooltip_modifier_neutral_champion"					"Чемпион"
		"DOTA_Tooltip_modifier_neutral_champion_Description"		"Этот нейтрал - чемпион, он в %dMODIFIER_PROPERTY_TOOLTIP% раз сильнее обычного, но награда за него также увеличена"

		//Custom runes
		"DOTA_Tooltip_modifier_arena_rune_tripledamage"     "Тройной урон"
		"DOTA_Tooltip_modifier_arena_rune_haste"            "Ускорение"
		"DOTA_Tooltip_modifier_arena_rune_invisibility"     "Невидимость"
		"DOTA_Tooltip_modifier_arena_rune_arcane"           "Волшебство"
		"DOTA_Tooltip_modifier_arena_rune_flame"            "Пылание"
		"DOTA_Tooltip_modifier_arena_rune_acceleration"     "Учащение"
		"DOTA_Tooltip_modifier_arena_rune_vibration"        "Колебание"

		"DOTA_Tooltip_modifier_arena_rune_tripledamage_Description"     "Базовый урон увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_arena_rune_haste_Description"            "Увеличивает скорость передвижения до %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE%"
		"DOTA_Tooltip_modifier_arena_rune_invisibility_Description"     "При атаке невидимость пропадает"
		"DOTA_Tooltip_modifier_arena_rune_arcane_Description"           "Уменьшает время перезарядки способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% и урон от них на 50%%"
		"DOTA_Tooltip_modifier_arena_rune_flame_Description"            "Все противники рядом с вами получают 4%% от максимального здоровья в виде урона каждую секунду"
		"DOTA_Tooltip_modifier_arena_rune_acceleration_Description"     "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, получаемый опыт увеличен в 3 раза"
		"DOTA_Tooltip_modifier_arena_rune_vibration_Description"        "Все противники рядом с вами будут оттолкнуты"

		//Percent Damage
		"DOTA_Tooltip_ability_earthshaker_fissure_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_axe_counter_helix_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_bane_brain_sap_damage_from_current_health_pct"                                    "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_bane_nightmare_damage_from_current_health_pct"                                    "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_bloodseeker_rupture_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_earthshaker_fissure_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_kunkka_torrent_damage_from_current_health_pct"                                    "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_kunkka_ghostship_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_lina_dragon_slave_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
